96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(-0.0003156181156,-0.0004517043184)	(0.001381685367,0.001977431637)	(-0.0002804402629,-0.000401358704)	(0.0001150535806,0.0001646616485)	(-0.0003091798763,-0.0004424900802)
	(0.001083577493,0.001550787514)	(-0.0003160058521,-0.0004522592367)	(0.002178949909,0.00311845561)	(-0.0002783683928,-0.0003983934981)	(-4.592670235e-006,-6.572908447e-006)
	(0.005735331961,0.008208255757)	(0.0001534603446,0.0002196283956)	(-1.709827076e-005,-2.447059391e-005)	(0.005552623878,0.00794676877)	(0.000132099035,0.0001890566531)
	(0.004678800713,0.006696176115)	(-4.001595242e-005,-5.726977515e-005)	(0.005367484878,0.007681802719)	(2.079532343e-005,2.976171814e-005)	(-0.0006550651005,-0.0009375118858)
	(-0.0002905662698,-0.0004158507777)	(0.003488215386,0.004992241812)	(-0.000146079375,-0.0002090649466)	(0.0006050728054,0.0008659642322)	(-0.0002768108702,-0.0003961644129)
	(-1.78175125e-006,-2.549995371e-006)	(0.002763899856,0.00395562054)	(-0.0001915375597,-0.0002741235011)	(0.001993077822,0.002852440385)	(-0.0002286149443,-0.0003271876756)
	(0.002747857502,0.003932661146)	(-0.0002178560131,-0.0003117897771)	(-0.0001882714377,-0.0002694491135)	(-0.0002626536433,-0.0003759029633)	(-0.001054214769,-0.001508764358)
	(-0.000275900639,-0.000394861714)	(0.004444775791,0.006361245822)	(-0.0001106632231,-0.0001583782847)	(-9.80435989e-006,-1.403174115e-005)	(0.005360884493,0.007672356422)
	(0.0001751859733,0.0002507215422)	(0.004375968154,0.006262770148)	(-4.799541946e-005,-6.868977781e-005)	(0.005376343213,0.007694480533)	(0.000104467163,0.0001495106469)
	(-1.551852608e-005,-2.220970502e-005)	(0.004466078071,0.006391733083)	(-2.599528509e-005,-3.720376605e-005)	(0.00466351507,0.006674299706)	(1.497557333e-005,2.143264537e-005)
	(0.005415203132,0.007750095825)	(-0.0004317820035,-0.0006179550094)	(-1.256756595e-005,-1.798636875e-005)	(0.002803530586,0.004012338994)	(-0.0005055132996,-0.0007234772948)
	(0.002870195897,0.004107748628)	(-0.000529308936,-0.0007575329816)	(0.005526442795,0.007909299094)	(-0.0004519397988,-0.0006468043141)	(0.001215256084,0.001739242438)
	(-0.0004624113243,-0.000661790885)	(-0.001321340787,-0.001891068067)	(-0.0004852326151,-0.0006944521143)	(0.001365140827,0.001953753528)	(-0.0004898250009,-0.0007010246156)
	(0.002651462147,0.003794702657)	(-0.0004502530815,-0.0006443903288)	(-5.004560284e-006,-7.162394617e-006)	(-0.002664440401,-0.003813276792)	(-0.0004767281991,-0.0006822808185)
	(-0.002716564084,-0.003887874832)	(-0.0004985008184,-0.0007134412167)	(-1.853242846e-006,-2.652312257e-006)	(-0.0005387632604,-0.0007710637613)	(-4.353760375e-006,-6.230986959e-006)
	(-0.0005185824493,-0.0007421815169)	(1.369757126e-007,1.960360259e-007)	(0.005647437182,0.008082463069)	(-0.0004760487591,-0.0006813084219)	(-1.290360281e-005,-1.846729583e-005)
	(0.002924780642,0.004185868875)	(-0.0005528451795,-0.0007912174323)	(0.005768673205,0.008255972866)	(-0.0004956407698,-0.0007093479906)	(0.002992470971,0.004282745488)
	(-0.0005775702067,-0.0008266032388)	(0.003047445906,0.004361424164)	(-0.0006032256787,-0.0008633206733)	(0.008994585049,0.01287281277)	(-0.000401780348,-0.0005750174317)
	(0.007469557325,0.01069023333)	(-0.0004636278544,-0.0006635319509)	(-1.758644201e-005,-2.516925172e-005)	(0.005896498438,0.008438912965)	(-0.0005190567952,-0.0007428603883)
	(-1.242408889e-005,-1.778102816e-005)	(0.008196430651,0.01173051526)	(-0.0004246826553,-0.0006077946096)	(0.003115853874,0.004459327843)	(-0.0006304436736,-0.0009022743493)
	(0.004769263151,0.006825643569)	(-0.0006019476187,-0.0008614915474)	(0.006696421931,0.00958374236)	(-0.000494887422,-0.0007082698192)	(0.00567833246,0.008126679575)
	(-0.0005847939309,-0.0008369416421)	(0.00886913668,0.01269327437)	(-0.0003807133177,-0.0005448668539)	(-2.346080437e-005,-3.357648413e-005)	(0.006701037161,0.009590347556)
	(-0.000586995662,-0.0008400927017)	(0.00654868757,0.009372308841)	(-0.0005614099718,-0.000803475137)	(-0.002747322772,-0.003931895855)	(0.0003343857898,0.0004785641185)
	(-0.0003017830611,-0.0004319039535)	(-0.00252355117,-0.003611639842)	(0.0003800284755,0.0005438867259)	(-0.002541153322,-0.003636831578)	(0.0003638522167,0.0005207356911)
	(-0.002767706761,-0.003961068882)	(0.0003175384004,0.0004544525793)	(-0.00212824311,-0.003045885379)	(0.0004256851678,0.0006092293791)	(-0.0002499044836,-0.0003576567023)
	(-0.001474024176,-0.002109584503)	(0.0004708991184,0.000673938392)	(-0.002133979286,-0.003054094842)	(0.000410534681,0.0005875464021)	(-0.001472022494,-0.002106719749)
	(0.000455791536,0.0006523168187)	(-0.002789180747,-0.003991801883)	(0.0003000767634,0.0004294619453)	(-0.0003117848645,-0.0004462182706)	(-0.002555173722,-0.003656897205)
	(0.0003476820864,0.0004975934274)	(-0.002572781041,-0.003682096334)	(0.0003299836937,0.0004722639547)	(-0.002809222772,-0.004020485501)	(0.0002824701881,0.0004042638793)
	(-0.002830989454,-0.004051637401)	(0.0002638124109,0.0003775613609)	(-0.0003220627021,-0.0004609276406)	(-0.002586604303,-0.003701879822)	(0.000312657154,0.0004474666683)
	(-0.002607139267,-0.003731268921)	(0.0002922641261,0.0004182807049)	(-0.002850019108,-0.00407887214)	(0.0002447806964,0.0003503236733)	(-0.002872103933,-0.004110479359)
	(0.0002244815602,0.0003212720853)	(-0.0003324337817,-0.000475770456)	(-0.002635900415,-0.003772431118)	(0.000254956026,0.0003648863365)	(-0.002891787017,-0.004138649269)
	(0.0002039680903,0.0002919137484)	(-0.002621438306,-0.003751733328)	(0.0002736587766,0.0003916532197)	(-0.003157238992,-0.004518557131)	(5.53640685e-005,7.923559388e-005)
	(-0.003087145626,-0.004418241355)	(0.0001068991904,0.0001529913004)	(-0.003062194121,-0.00438253142)	(0.0001301263479,0.0001862333953)	(-0.003133523309,-0.004484615871)
	(7.871914981e-005,0.0001126607699)	(-0.0004084529554,-0.0005845670914)	(-0.002913278944,-0.004169407948)	(0.0001824017069,0.0002610485096)	(-0.0003437956002,-0.0004920311909)
	(-0.002649817346,-0.003792348662)	(0.0002348075572,0.0003360503797)	(-0.002933332529,-0.004198108109)	(0.0001605347541,0.0002297531038)	(-0.002667437285,-0.003817565853)
	(0.0002131278374,0.0003050229368)	(-0.003110016045,-0.004450972896)	(8.380615673e-005,0.00011994116)	(-0.003134453709,-0.004485947436)	(5.875904497e-005,8.409439461e-005)
	(-0.003206676998,-0.004589311501)	(6.076314399e-006,8.696260823e-006)	(-0.003181521516,-0.004553309638)	(3.096750905e-005,4.431988177e-005)	(-0.0004233721587,-0.0006059190614)
	(-0.003259677865,-0.004665164943)	(-4.984114687e-005,-7.133133418e-005)	(-0.003158583264,-0.004520481018)	(3.394521298e-005,4.858149306e-005)	(-0.003184385904,-0.004557409075)
	(7.501696255e-006,1.073622972e-005)	(-0.003232887903,-0.004626823857)	(-2.008712928e-005,-2.874816936e-005)	(-0.0004360060595,-0.0006240003668)	(-0.003211050943,-0.004595571375)
	(-2.17082419e-005,-3.106826297e-005)	(-0.003365270742,-0.004816286682)	(-0.0001690377161,-0.0002419223187)	(-0.003284830559,-0.004701162814)	(-0.0001078657121,-0.0001543745608)
	(-0.003314521097,-0.00474365513)	(-0.0001095632407,-0.0001568040188)	(-0.003260321747,-0.00466608645)	(-7.865730963e-005,-0.0001125722659)	(-0.00334072254,-0.004781153943)
	(-0.0001391175094,-0.0001991013084)	(-0.0004691083365,-0.0006713754722)	(-0.00328740962,-0.0047048539)	(-8.121071227e-005,-0.0001162266284)	(-0.000454594891,-0.000650604212)
	(-0.003236269825,-0.004631663973)	(-4.978120496e-005,-7.12455469e-005)	(0.01308256588,0.01872342307)	(-0.001226125121,-0.001754797918)	(0.01195380328,0.01710796782)
	(-0.001183661381,-0.001694024934)	(0.009977218722,0.01427913215)	(-0.001173176559,-0.001679019333)	(-0.0004315423463,-0.0006176120184)	(0.009085975623,0.01300360855)
	(-0.001137943713,-0.001628595014)	(0.04221272771,0.06041374198)	(-0.002650816659,-0.003793778852)	(0.04433079422,0.06344506287)	(-0.00288200958,-0.00412465606)
	(0.04643586865,0.06645778985)	(-0.0031761861,-0.004545673732)	(0.04498342734,0.06437909417)	(-0.002959282506,-0.004235247032)	(-0.000193402337,-0.0002767923211)
	(0.0202026712,0.02891352991)	(-0.001405759366,-0.002011885709)	(0.01869112535,0.02675024537)	(-0.001341468115,-0.001919873767)	(0.01528174697,0.02187083301)
	(-0.001252482295,-0.00179251961)	(0.01655166543,0.02368830679)	(-0.001303159222,-0.001865047091)	(-0.0003845248571,-0.0005503218286)	(0.02247099734,0.03215989842)
	(-0.001462307439,-0.002092815819)	(0.04155374414,0.05947062207)	(-0.002580011827,-0.003692444845)	(0.0285143206,0.0408089432)	(-0.001754714423,-0.002511300979)
	(0.0353584909,0.05060413913)	(-0.002092942928,-0.00299536469)	(0.0386725869,0.05534718587)	(-0.002325268604,-0.003327863066)	(0.02571122351,0.03679722461)
	(-0.001581055913,-0.002262765502)	(0.02780146899,0.03978872878)	(-0.001679726961,-0.002403980902)	(0.02462698602,0.03524549252)	(-0.001594365402,-0.00228181369)
	(-0.0003399736073,-0.0004865612555)	(0.03197405926,0.04576042987)	(-0.001901934272,-0.002721998142)	(0.02809793138,0.04021301793)	(-0.001708810477,-0.002445604462)
	(0.02435976451,0.03486305216)	(-0.001566283051,-0.00224162297)	(0.02409531251,0.03448457543)	(-0.001538501574,-0.002201862854)	(-0.0003365976311,-0.0004817296473)
	(0.03585642799,0.05131677355)	(-0.00214672522,-0.003072336487)	(0.03908895169,0.05594307617)	(-0.002372049965,-0.003394815316)	(-0.0002391327671,-0.0003422405059)
	(0.03243904642,0.04642590723)	(-0.00195297565,-0.002795047215)	(-0.0002901235207,-0.0004152171269)	(0.05019428165,0.07183673135)	(-0.004336671847,-0.00620653031)
	(-0.000114702158,-0.0001641587017)	(0.04926112074,0.07050121608)	(-0.004735259199,-0.00677697801)	(0.04987169275,0.07137505063)	(-0.004088205245,-0.005850931466)
	(0.04969724151,0.07112538063)	(-0.004367309016,-0.006250377418)	(0.04580809606,0.06555933828)	(-0.00309454592,-0.004428832462)	(0.0484942541,0.06940369679)
	(-0.003620184906,-0.005181113106)	(0.04906908235,0.07022637582)	(-0.003903855181,-0.005587094519)	(0.04948723729,0.07082482813)	(-0.004119903826,-0.005896297639)
	(0.04929870587,0.07055500693)	(-0.003847020386,-0.00550575406)	(-0.000135838565,-0.0001944085697)	(0.04751421861,0.06800109585)	(-0.003404869786,-0.004872959789)
	(-0.0001557326287,-0.0002228804286)	(0.04743343059,0.06788547417)	(-0.003422237778,-0.0048978164)	(0.04839311816,0.0692589537)	(-0.00367763351,-0.005263332032)
	(0.04721354384,0.06757077806)	(-0.005129564614,-0.007341297515)	(-7.506246867e-005,-0.0001074274244)	(0.04481756811,0.06414172082)	(-0.005486848735,-0.007852633121)
	(0.04607783107,0.06594537591)	(-0.00521837441,-0.007468399752)	(0.04854977188,0.06948315237)	(-0.004762669751,-0.006816207269)	(0.0415903185,0.05952296635)
	(-0.005829268744,-0.008342695602)	(-4.932531003e-005,-7.05930821e-005)	(0.04338410978,0.06209019308)	(-0.005568368374,-0.007969301877)	(0.03769558559,0.05394892737)
	(-0.006158215363,-0.008813475322)	(0.03945296508,0.05646404253)	(-0.005924710528,-0.008479289365)	(-0.00331037129,-0.004737716035)	(-0.0001374170347,-0.0001966676339)
	(-0.003335775999,-0.004774074584)	(-0.0001692782341,-0.0002422665416)	(-0.003416491905,-0.004889593059)	(-0.0002318650681,-0.0003318391669)	(-0.003390661285,-0.004852624957)
	(-0.0002001852454,-0.0002864998407)	(-0.0004856835849,-0.0006950975303)	(-0.003468461619,-0.004963970743)	(-0.0002986796965,-0.0004274625)	(-0.003386620017,-0.004846841202)
	(-0.0002341376789,-0.0003350916675)	(-0.003360281384,-0.004809146045)	(-0.000200636538,-0.0002871457187)	(-0.003443105614,-0.004927681897)	(-0.0002651221051,-0.0003794357607)
	(-0.0005020021818,-0.0007184522756)	(-0.00352061789,-0.005038615422)	(-0.0003693927082,-0.0005286650963)	(-0.003436978691,-0.004918913207)	(-0.0003027275111,-0.0004332556254)
	(-0.003494625845,-0.005001416291)	(-0.0003339090377,-0.0004778818035)	(-0.0005202743951,-0.0007446029851)	(-0.003410915526,-0.004881612293)	(-0.0002673188753,-0.0003825797202)
	(-0.002876744067,-0.004117120196)	(-0.001037813643,-0.0014852915)	(-0.0005804243045,-0.0008306879481)	(-0.000989340901,-0.00141591859)	(-0.001044926263,-0.001495470894)
	(-0.001348130275,-0.001929408475)	(-0.001019185961,-0.001458632052)	(-0.002460223505,-0.003521006959)	(-0.001087548944,-0.00155647135)	(-0.002158954289,-0.003089838407)
	(-0.001028702475,-0.001472251836)	(-0.002085171307,-0.002984242151)	(-0.001000218461,-0.001431486267)	(-0.002927500632,-0.004189761653)	(-0.001066085576,-0.001525753544)
	(-0.002813878713,-0.004027148961)	(-0.001004842519,-0.001438104097)	(-0.00173810441,-0.002487529166)	(-0.001078831117,-0.001543994627)	(-0.0005573356382,-0.0007976440582)
	(-0.002977428482,-0.004261217075)	(-0.001094487182,-0.001566401174)	(-0.0005966774255,-0.0008539489861)	(-0.0005146705481,-0.0007365829071)	(-0.000985777498,-0.001410818742)
	(0.005766811389,0.008253308284)	(-0.001079218697,-0.00154454932)	(0.00749387516,0.01072503638)	(-0.00107193627,-0.001534126903)	(0.01002262116,0.01434411092)
	(-0.001106772879,-0.001583984138)	(0.01097858074,0.01571225505)	(-0.001144810406,-0.001638422443)	(0.008238052521,0.01179008338)	(-0.001104335335,-0.00158049559)
	(-0.0004354791994,-0.0006232463387)	(0.001857415168,0.002658283574)	(-0.001062567587,-0.001520718691)	(0.003215984898,0.004602632721)	(-0.001038481163,-0.001486246837)
	(0.005139857772,0.007356028812)	(-0.001050104889,-0.001502882407)	(0.0001576630167,0.0002256431491)	(-0.001037789766,-0.001485257328)	(0.001495519582,0.002140348162)
	(-0.001036197915,-0.001482979113)	(0.001208860323,0.001730088995)	(-0.001010544122,-0.001446264081)	(0.001050436443,0.001503356917)	(-0.0009855125903,-0.001410439613)
	(-6.546082186e-005,-9.368580084e-005)	(-0.001012312807,-0.001448795377)	(-0.0005131506631,-0.0007344076879)	(0.0003923289735,0.0005614908739)	(-0.001064432209,-0.001523387288)
	(-0.0005175276452,-0.0007406719091)	(0.003667869299,0.005249357752)	(-0.001066297248,-0.001526056483)	(-0.0004771269636,-0.0006828515198)	(-0.003262682702,-0.004669465387)
	(-0.0009775335276,-0.001399020189)	(-0.002750626529,-0.003936624105)	(-0.0009732965333,-0.001392956315)	(-0.0005619203485,-0.0008042055747)	(-0.002002484018,-0.002865902284)
	(-0.0009681645386,-0.001385611539)	(-0.001965016888,-0.002812280316)	(-0.0009274862629,-0.001327393865)	(-0.002654472312,-0.003799010726)	(-0.0009228720383,-0.001320790108)
	(-0.003908821806,-0.005594202621)	(-0.001009604434,-0.001444919224)	(-0.003935219275,-0.005631981982)	(-0.001056131313,-0.001511507265)	(-0.003875386854,-0.005546351401)
	(-0.001036425164,-0.001483304345)	(-0.003917476788,-0.005606589403)	(-0.001077646691,-0.001542299507)	(-0.0007592457589,-0.001086612495)	(-0.003575875045,-0.005117698003)
	(-0.0009775297022,-0.001399014714)	(-0.0006073337523,-0.0008692000398)	(-0.003810858515,-0.005454000145)	(-0.001006998671,-0.001441189925)	(-0.003787220499,-0.005420170039)
	(-0.000953521254,-0.001364654457)	(-0.003890187086,-0.005567533102)	(-0.0009851902117,-0.001409978233)	(-0.003190168498,-0.004565684971)	(-0.0009276827963,-0.001327675138)
	(-0.003904990048,-0.005588718711)	(-0.001031177447,-0.001475793952)	(-0.0006801622269,-0.0009734302308)	(-0.003556396549,-0.005089820894)	(-0.0009241281715,-0.001322587853)
	(-0.003609451708,-0.005165752037)	(-0.0005202744011,-0.0007446029936)	(-0.003586242153,-0.005132535135)	(-0.0005571576636,-0.0007973893457)	(-0.0006462761406,-0.0009249333583)
	(-0.003638921304,-0.005207928145)	(-0.0005654057974,-0.0008091938571)	(-0.003611746762,-0.005169036658)	(-0.0005961845965,-0.0008532436622)	(-0.00366476125,-0.005244909594)
	(-0.0006057906162,-0.0008669915441)	(-0.003661217916,-0.005239838468)	(-0.0006777959088,-0.0009700436187)	(-0.003636861792,-0.005204980626)	(-0.0006366405856,-0.0009111432063)
	(-0.0006679467258,-0.000955947728)	(-0.003808221084,-0.005450225523)	(-0.0009483450374,-0.001357246392)	(-0.003846841734,-0.005505498379)	(-0.0009205122596,-0.001317412855)
	(-0.003874110977,-0.005544525399)	(-0.0009710999666,-0.001389812647)	(-0.00383285558,-0.005485481763)	(-0.0009974182886,-0.001427478735)	(-0.0007718631397,-0.001104670157)
	(-0.003759439745,-0.005380410958)	(-0.0008538463352,-0.001222002343)	(-0.00379454909,-0.005430658525)	(-0.0008246716956,-0.001180248369)	(-0.003783960747,-0.005415504769)
	(-0.0009009384423,-0.001289399324)	(-0.0007443213175,-0.001065253028)	(-0.003821222826,-0.005468833274)	(-0.0008725665773,-0.00124879426)	(-0.003710282162,-0.005310057922)
	(-0.000763605802,-0.001092852474)	(-0.003685797625,-0.005275016299)	(-0.000720441159,-0.001031076376)	(-0.0006923358192,-0.0009908527549)	(-0.003769190605,-0.005394366132)
	(-0.0007791274833,-0.001115066694)	(-0.003735163123,-0.005345666898)	(-0.0008083829232,-0.001156936308)	(-0.0007175270516,-0.001026905782)	(-0.003716974294,-0.005319635525)
	(-0.0006903473991,-0.0009880069804)	(-0.00369032101,-0.005281490048)	(-0.0006469067168,-0.0009258358223)	(-0.003742262453,-0.005355827271)	(-0.0007334955985,-0.001049759545)
	(-0.003461490904,-0.004953994439)	(-0.0003378552775,-0.0004835295577)	(-0.003488189472,-0.004992204726)	(-0.0003753549375,-0.0005371980815)	(-0.003547254637,-0.005076737231)
	(-0.0004064515128,-0.0005817026796)	(-0.000538636696,-0.0007708826256)	(-0.003573866797,-0.005114823851)	(-0.0004435841945,-0.0006348459938)	(-0.00351233399,-0.005026759722)
	(-0.0004124556053,-0.0005902955783)	(-0.003600652619,-0.005153159013)	(-0.0004822952098,-0.0006902481772)	(-0.0005580874419,-0.0007987200199)	(-0.003539113157,-0.00506508536)
	(-0.000452111464,-0.0006470499969)	(-0.003630173277,-0.0051954082)	(-0.0005264720281,-0.000753472874)	(-0.0004328166258,-0.0006194357335)	(0.0004977234244,0.0007123286309)
	(-0.0005170278624,-0.0007399566332)	(0.0005357313693,0.0007667245987)	(-0.0001938466144,-0.0002774281592)	(0.001016069676,0.001454172108)	(0.0005407577276,0.0007739181901)
	(0.0009457522906,0.001353535722)	(0.0005515448973,0.0007893565026)	(-0.0004878244718,-0.0006981615112)	(0.0005233944459,0.0007490683196)	(-0.0004626064928,-0.0006620702052)
	(0.0005107979527,0.0007310405508)	(-0.0002019955106,-0.0002890906444)	(0.001080614779,0.001546547356)	(0.0005288206225,0.0007568341203)	(0.001113698928,0.001593896517)
	(0.0005116284099,0.0007322290792)	(0.003085740729,0.004416230703)	(0.0005316122305,0.0007608293959)	(0.006381616236,0.009133200758)	(0.0005077817958,0.0007267239066)
	(-0.0001171725229,-0.0001676942228)	(0.007200872896,0.01030569927)	(0.0004694110147,0.0006718086573)	(0.002744148623,0.003927353096)	(0.0005637976878,0.0008068923732)
	(-0.00015184495,-0.0002173164855)	(0.002856804115,0.004088582663)	(0.000552487321,0.0007907052747)	(0.004502411525,0.006443732564)	(0.0005503502779,0.0007876467949)
	(0.005226596696,0.00748016727)	(0.000522956366,0.0007484413511)	(0.009068556948,0.0129786794)	(0.0003978495557,0.0005693917856)	(0.002968121073,0.004247896556)
	(0.0005431458908,0.0007773360663)	(-0.0001536005944,-0.0002198291175)	(0.005389301862,0.007713026611)	(0.0005107618925,0.0007309889424)	(0.005546386484,0.007937841976)
	(0.0005008500094,0.0007168033168)	(0.009971634669,0.0142711404)	(0.0003417905972,0.0004891616835)	(0.01115940523,0.01597104629)	(-0.0001440882658,-0.0002062153238)
	(-3.817500222e-005,-5.46350558e-005)	(0.01058053587,0.01514258373)	(-0.0003124206243,-0.0004471281533)	(0.01143220491,0.01636146999)	(-0.0001074732133,-0.0001538128268)
	(0.01074101549,0.01537225793)	(-0.0003299471025,-0.0004722115864)	(0.01121154468,0.01604566689)	(-0.0002981273773,-0.0004266720354)	(0.01139571306,0.01630924381)
	(-0.0003186806606,-0.000456087352)	(0.01189981358,0.01703069918)	(-8.463935194e-005,-0.000121133607)	(0.01165075949,0.01667425954)	(-6.668972432e-005,-9.544457361e-005)
	(-4.484242813e-005,-6.417729983e-005)	(0.01163704036,0.01665462508)	(-0.0003431461778,-0.0004911017546)	(0.01201701679,0.01719843732)	(-0.0003687516831,-0.0005277476782)
	(0.01250974573,0.01790361798)	(-0.0001261358791,-0.0001805223416)	(0.0121663482,0.01741215649)	(-0.0001042470188,-0.0001491955824)	(-4.667752676e-005,-6.680364455e-005)
	(0.009388585229,0.01343669543)	(-0.0004695858998,-0.0006720589482)	(-2.289872423e-005,-3.277204985e-005)	(0.009252364112,0.01324173936)	(-0.000445074769,-0.0006369792647)
	(0.006998224836,0.01001567471)	(-0.0006615065139,-0.0009467306666)	(0.006921876405,0.009906406854)	(-0.0006365039433,-0.0009109476473)	(0.006773201919,0.009693627853)
	(-0.0006103984722,-0.000873586186)	(0.009519532212,0.0136241033)	(-0.0004884992397,-0.0006991272212)	(0.009130726268,0.01306765449)	(-0.0004229144447,-0.0006052639932)
	(-2.247624775e-005,-3.216741266e-005)	(0.012382113,0.01772095339)	(-0.0003992222362,-0.0005713563296)	(0.01107940283,0.01585654896)	(0.0002564087086,0.0003669653776)
	(-7.956930151e-005,-0.0001138774846)	(0.01279520155,0.01831215482)	(4.731083663e-005,6.771002093e-005)	(0.01323513919,0.01894178196)	(1.444713657e-005,2.067636062e-005)
	(0.0113191594,0.01619968223)	(0.0002369133041,0.0003390640691)	(0.01254878885,0.01795949546)	(0.0001365173105,0.0001953799724)	(0.01158087403,0.01657424131)
	(0.0002217030921,0.0003172956151)	(-8.307727814e-005,-0.0001188980082)	(0.01382639841,0.01978797655)	(-2.576270837e-005,-3.687090838e-005)	(0.01352778938,0.01936061519)
	(-9.683109622e-006,-1.385821097e-005)	(0.0128799902,0.0184335021)	(-0.0001467997153,-0.0002100958788)	(-4.824368512e-005,-6.904508907e-005)	(0.01264971456,0.01810393767)
	(-0.0004246774449,-0.0006077871526)	(0.01322982449,0.0189341757)	(-0.0001688116262,-0.0002415987447)	(0.01291740807,0.01848705356)	(-0.0004466900611,-0.0006392910281)
	(0.01401091949,0.02005205825)	(-0.0002401149993,-0.0003436462507)	(0.01361713483,0.01948848403)	(-0.000191388498,-0.000273910168)	(-5.068208106e-005,-7.253485699e-005)
	(0.01389010638,0.01987915371)	(-0.0003508901904,-0.0005021847811)	(0.01331423348,0.01905497961)	(-0.0004796114091,-0.0006864071926)	(0.01423179966,0.02036817612)
	(-0.0004155392941,-0.0005947088723)	(0.03529066914,0.05050707441)	(-0.006568123353,-0.009400124821)	(0.02742927022,0.03925604773)	(-0.007010831399,-0.01003371689)
	(0.03215596222,0.04602076458)	(-0.006843988212,-0.009794935328)	(0.03168074043,0.0453406397)	(-0.006812363065,-0.009749674252)	(-2.749636054e-005,-3.935206561e-005)
	(0.03031232963,0.04338220627)	(-0.006823623401,-0.009765789748)	(0.03311384052,0.04739165473)	(-0.006909376427,-0.009888517216)	(0.02804529078,0.04013768009)
	(-0.007100707916,-0.01016234579)	(0.02790357414,0.03993485899)	(-0.007046419609,-0.0100846498)	(0.02293804022,0.03282831787)	(-0.007241298104,-0.01036355476)
	(0.03263372396,0.04670452458)	(-0.006876735839,-0.009841802867)	(-2.921789317e-005,-4.18158777e-005)	(0.01733591977,0.02481071092)	(-0.007382164199,-0.0105651586)
	(0.03377402616,0.048336495)	(-0.006983906033,-0.009995182021)	(0.02852581211,0.04082538955)	(-0.007136720571,-0.01021388615)	(0.0286707408,0.04103280767)
	(-0.007192078488,-0.01029311295)	(0.03359669776,0.04808270728)	(-0.006942171521,-0.009935452689)	(-3.039399666e-005,-4.349908597e-005)	(0.03395270796,0.04859221968)
	(-0.007025853362,-0.01005521593)	(-3.07356711e-005,-4.398808141e-005)	(0.03413062817,0.04884685439)	(-0.007068451123,-0.01011618072)	(0.02913941863,0.041703567)
	(-0.00732397433,-0.01048187879)	(0.028984517,0.04148187589)	(-0.0072805348,-0.01041970928)	(0.02882351325,0.04125145156)	(-0.007235146899,-0.01035475132)
	(0.03449124799,0.04936296395)	(-0.007153785113,-0.01023830848)	(0.03430971641,0.04910316076)	(-0.00711123367,-0.01017740998)	(-3.083957785e-005,-4.413679002e-005)
	(0.0358327151,0.05128283629)	(-0.006390264822,-0.009145578385)	(0.03849213933,0.05508893407)	(-0.006308682391,-0.009028819762)	(-3.982707161e-005,-5.699945392e-005)
	(0.03400982442,0.04867396324)	(-0.00658868026,-0.009429545325)	(0.03231961744,0.04625498362)	(-0.006623385386,-0.009479214385)	(0.03522886662,0.05041862428)
	(-0.006238541862,-0.008928436488)	(0.02768965036,0.03962869691)	(-0.006686457557,-0.009569481611)	(0.02931890134,0.04196043792)	(-0.006676300089,-0.009554944511)
	(0.03304908901,0.04729898408)	(-0.00645932058,-0.009244409164)	(-3.077384273e-005,-4.404271165e-005)	(0.02959601214,0.04235703158)	(-0.006526677927,-0.009340809221)
	(0.004452276037,0.006371979976)	(-0.002725713967,-0.003900969903)	(0.001718235098,0.002459092731)	(-0.002786122865,-0.003987425524)	(0.008143211959,0.01165435007)
	(-0.002745299974,-0.00392900088)	(-0.0007810744034,-0.001117853075)	(0.01276321581,0.01826637766)	(-0.002831266509,-0.004052033916)	(0.004610715871,0.006598734885)
	(-0.002785229954,-0.003986147613)	(0.008361594189,0.01196689295)	(-0.002796529869,-0.004002319753)	(0.01306210699,0.01869414284)	(-0.002884813444,-0.004128668875)
	(0.01583480111,0.02266234949)	(-0.002955336862,-0.004229600131)	(0.001608017616,0.002301352379)	(-0.002724584075,-0.003899352831)	(-0.0008566354404,-0.001225994037)
	(-0.0005840947825,-0.0008359410395)	(-0.002756207352,-0.00394461123)	(-0.0006494551831,-0.00092948312)	(-0.002702997079,-0.003868458093)	(0.0004740019993,0.0006783791532)
	(-0.00276748646,-0.003960753593)	(-0.0005093955583,-0.000729033481)	(-0.002814547711,-0.004028106412)	(-0.0009070067113,-0.001298084071)	(-0.001403844652,-0.002009145421)
	(-0.002802995102,-0.004011572624)	(-0.001360731348,-0.001947442798)	(-0.002862544665,-0.004096798387)	(0.0005553253156,0.0007947669376)	(-0.00282944177,-0.004049422398)
	(-0.002242524623,-0.003209442063)	(-0.002577979819,-0.003689536688)	(-0.0008989547633,-0.001286560335)	(-0.003241789331,-0.004639563346)	(-0.002611003734,-0.003736799644)
	(-0.002214344194,-0.003169110978)	(-0.002630706053,-0.003764997083)	(-0.003231500956,-0.004624838894)	(-0.002664592935,-0.003813495094)	(-0.003224123247,-0.004614280112)
	(-0.002718789124,-0.00389105925)	(-0.002155910267,-0.003085481883)	(-0.002736641756,-0.003916609466)	(-0.003212461229,-0.004597589739)	(-0.002773347573,-0.003969141863)
