96935	
	(0.0009957792965,-0.00432692507)	(0.0006238116958,-0.002730197729)	(0.0009988765885,-0.004340773381)	(0.0006120768293,-0.002679077011)	(0.0009829966404,-0.004274876965)
	(-0.03097327051,0.1349732367)	(0.003301347736,-0.01439060378)	(-0.03104659616,0.1352926025)	(0.003316473857,-0.01445647889)	(-0.03304785781,0.1440133973)
	(0.003209443048,-0.01399026444)	(-0.03297014255,0.1436749159)	(0.003193974479,-0.01392289723)	(8.797548469e-005,-0.0003826245191)	(-0.03599810335,0.1568686983)
	(0.003025380846,-0.01318849078)	(-0.03613055824,0.157445479)	(0.003070036572,-0.01338297879)	(-0.03580352013,0.15602061)	(0.003083573396,-0.01344195196)
	(-0.03647891117,0.1589636222)	(0.002952306813,-0.01287019578)	(0.0001320074211,-0.0005744420831)	(-0.03429579764,0.1494511147)	(0.00316220817,-0.01378449564)
	(-0.03412466731,0.1487052307)	(0.003195667349,-0.01393022741)	(-0.03489741144,0.1520723527)	(0.003155999847,-0.01375743223)	(-0.03523601853,0.1535480492)
	(0.003098361917,-0.01350638575)	(0.0001083480877,-0.0004713734749)	(-0.0368606416,0.1606262704)	(0.003017183948,-0.01315274651)	(-0.03608952549,0.1572662818)
	(0.003137827992,-0.01367823875)	(-0.03624120401,0.1579273791)	(0.003092829592,-0.01348224719)	(-0.03672308058,0.1600271069)	(0.00299701127,-0.01306489264)
	(0.000133795259,-0.0005822285252)	(-0.03424854126,0.1492442643)	(0.003279139744,-0.01429376875)	(-0.03512873453,0.1530796069)	(0.003232857955,-0.01409216491)
	(-0.0349605773,0.1523472107)	(0.003201156819,-0.01395410359)	(-0.03540224409,0.1542715987)	(0.003188112162,-0.01389727231)	(0.0001083343179,-0.0004713094938)
	(-0.03622979421,0.1578772527)	(0.003158629924,-0.0137688329)	(-0.03574223092,0.1557525296)	(0.003233296447,-0.01409405091)	(-0.03651580549,0.159122942)
	(0.003213591117,-0.01400819546)	(-0.03641093942,0.1586662287)	(0.003190485305,-0.01390756578)	(-0.03712064846,0.1617587454)	(0.003060606544,-0.01334185894)
	(-0.03703142035,0.1613695811)	(0.003160792833,-0.01377821719)	(-0.03699858177,0.1612270846)	(0.003037720607,-0.01324218612)	(0.0001359019739,-0.0005914039428)
	(-0.03724409779,0.1622964296)	(0.003083697693,-0.01344242563)	(0.0001377972646,-0.0005996580636)	(-0.03717112494,0.1619780844)	(0.003182199083,-0.01387144398)
	(-0.03680573866,0.1603857962)	(0.003257921582,-0.0142012589)	(-0.03612615995,0.1574246473)	(0.003313852161,-0.01444488099)	(-0.03764415814,0.1640389169)
	(0.003149054118,-0.01372706076)	(-0.03597676987,0.1567739477)	(0.003291020733,-0.01434544881)	(-0.03752256901,0.1635093414)	(0.003125633519,-0.01362506009)
	(0.0001398963023,-0.0006087987935)	(-0.03665481233,0.1597283874)	(0.003238423306,-0.01411634313)	(0.0001209722049,-0.0005263579863)	(-0.03691204423,0.1608487799)
	(0.003281518029,-0.01430402475)	(-0.02781460512,0.121210108)	(0.003275038464,-0.0142761217)	(6.100717757e-005,-0.0002651454361)	(-0.02504654443,0.1091476113)
	(0.003367270357,-0.01467788682)	(-0.02511399241,0.1094414176)	(0.003379253344,-0.01473007262)	(-0.02795463763,0.1218200893)	(0.003297682564,-0.01437473712)
	(-0.0218491315,0.09521421377)	(0.003433686434,-0.01496721847)	(-0.01853832816,0.08078651471)	(0.003502310372,-0.01526615331)	(-0.02181335927,0.09505845819)
	(0.003416790939,-0.01489363755)	(4.191219862e-005,-0.0001819610981)	(-0.01850391988,0.08063667641)	(0.003486656237,-0.01519797964)	(-0.02194470756,0.09563047995)
	(0.003462373662,-0.01509215097)	(-0.01861314275,0.08111234115)	(0.003531802627,-0.01539459155)	(-0.01855961613,0.08087917262)	(0.003519122179,-0.015339369)
	(-0.02188517952,0.095371171)	(0.003450476109,-0.01504033799)	(4.217996268e-005,-0.0001831253449)	(-0.01112077154,0.04846287429)	(0.003507432827,-0.01528858738)
	(-0.01115541682,0.04861379858)	(0.003520567862,-0.01534579017)	(-0.01470516293,0.06408298301)	(0.003463733728,-0.01509822236)	(2.553120215e-005,-0.0001106041183)
	(-0.01474914964,0.0642745991)	(0.003476203228,-0.01515252671)	(-0.0111886306,0.0487584867)	(0.003533153446,-0.01540059999)	(-0.01122340262,0.04890996281)
	(0.00354629345,-0.01545782406)	(-0.01479338456,0.06446729659)	(0.003488795202,-0.01520736465)	(2.58516079e-005,-0.0001119981154)	(-0.01481328751,0.06455394633)
	(0.003504400321,-0.01527532533)	(-0.01122974095,0.0489375228)	(0.003561817508,-0.01552543115)	(-0.01125121327,0.04903103655)	(0.003576442158,-0.01558912093)
	(-0.01487727132,0.06483262156)	(0.003532363908,-0.01539710561)	(-0.01483347741,0.06464184647)	(0.003519844583,-0.0153425848)	(2.594556961e-005,-0.0001124051234)
	(-0.01128474231,0.04917709788)	(0.003589142748,-0.0156444312)	(-0.01131966527,0.04932923119)	(0.00360242684,-0.01570228247)	(-0.0149412739,0.06511137803)
	(0.003560690167,-0.01552046556)	(-0.01492121392,0.06502404429)	(0.00354498198,-0.01545205656)	(2.628771921e-005,-0.000113893813)	(-0.02524141266,0.1099964636)
	(0.00340202643,-0.0148292488)	(-0.02834859685,0.1235360087)	(0.00337983807,-0.01473252657)	(-0.02530818331,0.1102873171)	(0.003414167901,-0.01488212465)
	(-0.02536004369,0.1105131587)	(0.003431030962,-0.01495556352)	(-0.0281514781,0.1226774443)	(0.003338411829,-0.01455211412)	(-0.02809504166,0.1224316879)
	(0.003320220369,-0.01447288898)	(6.227179736e-005,-0.0002706518932)	(-0.02820830733,0.1229249123)	(0.003356776154,-0.01463209221)	(6.287047984e-005,-0.0002732578208)
	(-0.02540147963,0.110693566)	(0.003449439814,-0.01503573522)	(-0.02546919194,0.1109885219)	(0.003461639827,-0.01508886579)	(-0.0285528031,0.1244254827)
	(0.003418261198,-0.01489985941)	(-0.02566516448,0.1118421787)	(0.003497215734,-0.0152437971)	(-0.02848931072,0.1241489526)	(0.003403222847,-0.01483436724)
	(6.424377825e-005,-0.0002792373619)	(-0.02559770089,0.1115483078)	(0.003484863546,-0.01519000388)	(-0.02571737868,0.112069578)	(0.003512412836,-0.01530998051)
	(-0.01824409202,0.07949836677)	(0.002379134004,-0.01037388244)	(0.0004120445841,-0.001794221982)	(-0.02187150571,0.09530458426)	(0.00245502471,-0.01070433047)
	(-0.01843582101,0.0803336342)	(0.002402443275,-0.01047538419)	(-0.02165566257,0.09436431387)	(0.00242557947,-0.01057610499)	(-0.02209127907,0.09626202483)
	(0.00248009719,-0.01081351302)	(-0.01901464103,0.0828551494)	(0.002484375099,-0.01083216079)	(-0.01863042455,0.08118142451)	(0.002425669004,-0.01057652104)
	(0.0004170153684,-0.001815869528)	(-0.01888671379,0.08229787424)	(0.002464794988,-0.01074689858)	(0.0004220297959,-0.001837707483)	(-0.02231282495,0.09722713827)
	(0.00251054609,-0.01094610985)	(-0.01875799144,0.08173713266)	(0.002445142174,-0.01066131888)	(-0.02245835399,0.09786109061)	(0.002531555312,-0.01103759833)
	(-0.02512906064,0.1094997486)	(0.002490524341,-0.01085891067)	(0.0003556643234,-0.001548674052)	(-0.02819333443,0.1228526143)	(0.002554517055,-0.01113758979)
	(-0.02843306552,0.1238969184)	(0.002586750405,-0.01127796351)	(-0.02536773514,0.1105394738)	(0.00252219711,-0.01099684062)	(-0.02869356858,0.1250317302)
	(0.002620634002,-0.01142552505)	(-0.02267504591,0.09880495086)	(0.002572593349,-0.0112163104)	(-0.02261085164,0.09852540592)	(0.002553905254,-0.01113492943)
	(-0.02287129683,0.0996599327)	(0.002593325483,-0.01130659262)	(-0.03658677567,0.159429873)	(0.002830194832,-0.01233824394)	(-0.03642084258,0.1587070797)
	(0.002805837865,-0.01223216534)	(-0.03507708448,0.1528508645)	(0.002730736375,-0.01190506494)	(-0.0348419808,0.1518267736)	(0.00269623886,-0.01175482222)
	(0.0002325318114,-0.001012340682)	(-0.03794476431,0.1653482925)	(0.003046317628,-0.01327957194)	(-0.03808012063,0.1659378544)	(0.003069632004,-0.01338110968)
	(-0.0376345537,0.1639959621)	(0.002947995825,-0.01285132058)	(-0.03747944916,0.1633203587)	(0.002923437575,-0.0127443658)	(0.0001843563097,-0.0008024795778)
	(-0.03701690104,0.161305462)	(0.003303647434,-0.01440040133)	(-0.03711998027,0.1617543974)	(0.003325539746,-0.01449574475)	(-0.03788770694,0.1650996809)
	(0.003196501552,-0.01393370253)	(-0.0377660068,0.1645696226)	(0.003172738982,-0.01383021255)	(0.0001411980343,-0.0006144666527)	(-0.03682057171,0.160448252)
	(0.002865903484,-0.01249376206)	(-0.03704668471,0.1614331512)	(0.002900855209,-0.01264598279)	(-0.03541406845,0.1543186756)	(0.002783190022,-0.0121335084)
	(-0.03531418813,0.153883667)	(0.002765156312,-0.0120549684)	(0.0002366698842,-0.001030362915)	(-0.03078004972,0.13412504)	(0.002591232182,-0.01129748748)
	(0.0002939149315,-0.001279718039)	(-0.03353491269,0.1461294175)	(0.002715724326,-0.01183966932)	(-0.03092152475,0.1347413012)	(0.002611775257,-0.01138695332)
	(-0.03334247594,0.1452911329)	(0.002690394544,-0.01172935588)	(-0.03106537353,0.1353679044)	(0.002632846376,-0.01147871993)	(0.0002975719001,-0.001295645451)
	(-0.03131399459,0.1364509217)	(0.002666579011,-0.01162562547)	(-0.03368264445,0.1467729267)	(0.002737263765,-0.01193347538)	(-0.03377646252,0.1471815256)
	(0.002754899297,-0.01201027928)	(-0.03715382431,0.1618997839)	(0.002918955583,-0.01272481206)	(-0.03727283082,0.1624181033)	(0.002939142491,-0.01281272895)
	(-0.03551475839,0.1547572107)	(0.002801273888,-0.01221226662)	(0.0002400171557,-0.001044941562)	(-0.03570435082,0.155583089)	(0.002827519403,-0.01232656911)
	(-0.005313614327,0.02317710821)	(0.0002730854916,-0.001199922008)	(-2.587033691e-006,1.130209351e-005)	(-0.005966253516,0.02602279901)	(0.00041607727,-0.001823420548)
	(-0.008051692337,0.03511661025)	(0.0002259957405,-0.0009943000725)	(-0.01285192663,0.05604499379)	(0.0005575115874,-0.002439236236)	(6.104738197e-006,-2.648922471e-005)
	(-0.01237438108,0.05396323033)	(0.0004937067405,-0.00216113286)	(-0.01268817319,0.05533024809)	(0.000706617186,-0.00308892967)	(-0.01285347823,0.05605168236)
	(0.0006198674928,-0.00271076937)	(-0.007716732486,0.03365536577)	(0.0003989515381,-0.001748625929)	(-0.009761069709,0.04256986367)	(0.000349013093,-0.001530570131)
	(-0.008771289593,0.03825420632)	(0.000453870621,-0.001987916785)	(-0.006662106243,0.0290568953)	(0.0002725173488,-0.001197380126)	(2.604355047e-006,-1.129889718e-005)
	(-0.01040349354,0.04537027266)	(0.0004260534727,-0.001866501375)	(-0.01256364445,0.05478907309)	(0.0005321751477,-0.002328705946)	(-0.01159803579,0.05057916916)
	(0.0004592315675,-0.002010911109)	(-0.01072081885,0.04675451028)	(0.0004464844777,-0.001955471988)	(-0.01276986621,0.05568771434)	(0.000604990491,-0.002646064616)
	(-0.008806360075,0.03840641012)	(0.0003336214627,-0.001463660183)	(9.060398235e-006,-3.941730226e-005)	(-0.01186313564,0.05173449007)	(0.0004621361214,-0.002023613351)
	(5.468530723e-006,-2.37346674e-005)	(-0.01051361043,0.04584719475)	(0.0008597190814,-0.003756101667)	(1.489622525e-006,-6.395057655e-006)	(-0.01130066796,0.04927978815)
	(0.0007405254378,-0.003236456219)	(-0.007640043001,0.03331630144)	(0.0009165304081,-0.004003578925)	(-0.007578170896,0.03304673183)	(0.0008787665259,-0.003838897876)
	(-0.004070005086,0.01774837302)	(0.0009555246037,-0.004173447905)	(8.263529763e-007,-3.526890616e-006)	(-0.0009380899112,0.004090968732)	(0.0009793367217,-0.004277206953)
	(-7.868621449e-005,0.0003434033736)	(0.00098643533,-0.004308180818)	(-0.004021961264,0.01753900677)	(0.0009393484981,-0.004102924549)	(0.009048776529,-0.03945395354)
	(0.001055021583,-0.004607037804)	(-4.358583009e-006,1.916639971e-005)	(0.01231907759,-0.05371372264)	(0.0009369030694,-0.004092355391)	(0.008971962748,-0.03911965692)
	(0.001030448692,-0.004499972547)	(0.009044027344,-0.03943363036)	(0.001040654035,-0.004544443315)	(-6.968165426e-006,3.053430272e-005)	(0.01236291646,-0.0539046088)
	(0.0009416791794,-0.0041131624)	(0.009045963585,-0.03944188182)	(0.001046867669,-0.00457151202)	(0.01244640175,-0.0542682819)	(0.0009513445248,-0.004155279529)
	(0.008907779566,-0.03884003848)	(0.00102228006,-0.004464378445)	(-3.024486178e-006,1.332919201e-005)	(0.0122206709,-0.05328497755)	(0.0009298447415,-0.004061600848)
	(0.01213880539,-0.05292835338)	(0.0009193067199,-0.00401567582)	(0.008843742261,-0.03856105651)	(0.001011577839,-0.004417740206)	(0.01196348808,-0.05216456783)
	(0.0009034145665,-0.003946421323)	(0.008718844295,-0.03801692966)	(0.0009945074985,-0.004343354229)	(0.01204496684,-0.05251951469)	(0.0009121987319,-0.003984702203)
	(0.008784942445,-0.03830490279)	(0.001003933003,-0.00438442843)	(-4.511502855e-006,1.980023359e-005)	(0.01444920526,-0.06300155247)	(0.0008230550535,-0.00359630108)
	(0.01538543089,-0.06708340253)	(0.0007138694952,-0.003120603345)	(0.01467305129,-0.06397676493)	(0.000837443568,-0.003659000289)	(0.01526727069,-0.06656862782)
	(0.0007062824626,-0.003087537908)	(0.01456238439,-0.06349463497)	(0.0008318934399,-0.003634819169)	(-1.06813809e-005,4.669196032e-005)	(0.008657095852,-0.03774791352)
	(0.0009889496751,-0.004319139948)	(-3.413922091e-006,1.500308462e-005)	(0.01187299527,-0.05177030689)	(0.0008982447627,-0.003923894878)	(0.01179259639,-0.05142005995)
	(0.0008887148283,-0.003882362895)	(0.01005328264,-0.04383613396)	(0.0009379303898,-0.004096806481)	(0.01266904703,-0.05524219586)	(0.0008376089162,-0.003659673173)
	(0.01122937988,-0.04896477667)	(0.0008936862948,-0.003904022807)	(-4.736986733e-006,2.074439881e-005)	(0.01322481069,-0.05766607481)	(0.0007870444514,-0.0034393399)
	(0.009823404782,-0.04283435362)	(0.000925211272,-0.004041377763)	(0.01194690852,-0.05209395302)	(0.0008449191689,-0.003691496617)	(0.001402056752,-0.006113522554)
	(0.001008823463,-0.004405731653)	(-2.363337603e-007,1.123332675e-006)	(0.004961428045,-0.02163449754)	(0.000980543337,-0.004282491018)	(0.00333503924,-0.01454238482)
	(0.001001822385,-0.00437521821)	(0.001922199309,-0.008381690656)	(0.000992313899,-0.004333766175)	(0.008275236224,-0.0360838328)	(0.0009562018256,-0.004176426413)
	(-3.613495015e-006,1.584709098e-005)	(0.01046489117,-0.0456321564)	(0.0008839192931,-0.003861429678)	(0.01072256298,-0.04675547218)	(0.0008918975618,-0.003896225805)
	(0.006785595481,-0.02958844685)	(0.0009723230687,-0.00424666422)	(0.005238449974,-0.02284223435)	(0.0009868344706,-0.004309900337)	(-7.784344351e-007,3.483119865e-006)
	(0.006762086747,-0.0294863251)	(0.0009521588204,-0.004158777966)	(0.009205691664,-0.04014160962)	(0.0009182063475,-0.004010852726)	(0.002437550455,-0.01062898898)
	(0.00099515883,-0.004346185498)	(5.085682797e-007,-2.141589851e-006)	(0.00540010989,-0.02354754529)	(0.0009662945432,-0.004220384838)	(0.003229198266,-0.01408120223)
	(0.0009621416154,-0.00420225149)	(0.006892551234,-0.03005575738)	(0.0009387630891,-0.004100421779)	(0.009726612816,-0.04240805049)	(0.00110207817,-0.004812069514)
	(-5.768912119e-006,2.534455443e-005)	(0.01299829526,-0.05667300143)	(0.0009905500142,-0.004326113262)	(0.00972649798,-0.04240734642)	(0.001110700241,-0.004849634144)
	(0.01303346422,-0.05682605156)	(0.00100081616,-0.004370846094)	(0.01550505662,-0.06760456415)	(0.0007206728019,-0.003150253046)	(0.01562446561,-0.06812477165)
	(0.0007297388791,-0.003189764193)	(0.01489105936,-0.06492650112)	(0.0008553456719,-0.003737014044)	(0.01575176942,-0.06867939615)	(0.0007347220843,-0.003211476145)
	(0.01508299977,-0.06576262572)	(0.000872304432,-0.003810909455)	(0.01479081765,-0.06448983575)	(0.0008445272798,-0.003689865066)	(-1.096772343e-005,4.795050819e-005)
	(0.01501116225,-0.06544974607)	(0.0008611616233,-0.003762350752)	(-1.250831165e-005,5.467612031e-005)	(0.009733244868,-0.04243655352)	(0.001120708276,-0.004893238835)
	(-6.438033414e-006,2.827021252e-005)	(0.01307724356,-0.05701665341)	(0.001009280624,-0.004407725236)	(0.009730813034,-0.04242574641)	(0.001128858316,-0.004928743736)
	(0.01311382932,-0.0571758767)	(0.001019250869,-0.004451166147)	(0.005522231169,-0.02407607705)	(0.001238571754,-0.005406790118)	(-3.925971296e-006,1.736189366e-005)
	(0.005567401951,-0.02427286641)	(0.001249935936,-0.005456295256)	(0.010357014,-0.04515519109)	(0.001151910589,-0.005029177008)	(0.00775738739,-0.03382129259)
	(0.001192449748,-0.005205823336)	(0.009733948635,-0.04243920827)	(0.001137456643,-0.004966200332)	(-4.556796925e-006,2.007913558e-005)	(0.01337032977,-0.05829366762)
	(0.001034481272,-0.004517534966)	(0.0120295356,-0.05244759516)	(0.001092490452,-0.004770283509)	(0.01315530309,-0.05735642594)	(0.001028787477,-0.004492718767)
	(0.00561366857,-0.02447442909)	(0.001261946943,-0.005508617637)	(-2.716835775e-006,1.210246767e-005)	(0.01065470018,-0.04645237909)	(0.001179861831,-0.005150956918)
	(0.005638225084,-0.02458134794)	(0.001275265699,-0.005566645662)	(0.01045416018,-0.04557845801)	(0.001162167006,-0.005073860071)	(0.01419800697,-0.06190118044)
	(0.001040537643,-0.004543908152)	(0.005681753092,-0.02477096734)	(0.001288837778,-0.005625772265)	(-3.827686801e-006,1.695618776e-005)	(0.01075056097,-0.04687002507)
	(0.001190624443,-0.005197840375)	(0.005727659311,-0.02497095697)	(0.00130153551,-0.005681087054)	(0.01075371481,-0.04688354276)	(0.00120278665,-0.005250829613)
	(0.01085007968,-0.04730338238)	(0.001214435534,-0.00530157649)	(-0.001909597097,0.008328143062)	(0.0007742176496,-0.003385254961)	(-0.003671567115,0.01600824111)
	(0.0007475105051,-0.003268732557)	(-0.003657554705,0.01594732179)	(0.0007330510691,-0.003205734509)	(-0.001876779406,0.008185188184)	(0.0007630661763,-0.003336673362)
	(0.0001195385546,-0.0005200966242)	(-0.009114270009,0.03973265218)	(0.0006956898097,-0.003042493706)	(-0.006146414048,0.02679579239)	(0.0007182907928,-0.003141204831)
	(-0.009032777922,0.03937769929)	(0.0006825312164,-0.002985161409)	(-0.006104865545,0.0266149154)	(0.0007044023507,-0.003080697327)	(9.719234121e-005,-0.0004228067201)
	(-0.001971711846,0.008598704002)	(0.0007990499797,-0.003493438703)	(-0.003797178459,0.0165555163)	(0.0007678943436,-0.003357530195)	(-0.003726741686,0.01624860547)
	(0.0007588184875,-0.003317993886)	(-0.001938943525,0.008455969445)	(0.0007864918026,-0.003438728327)	(0.0001236904937,-0.000538168241)	(-0.003855573067,0.01680991014)
	(0.0007790470755,-0.003406111516)	(-0.002002669733,0.008733548587)	(0.0008118109922,-0.003549031294)	(0.0001294743787,-0.0005633496014)	(-0.003867163112,0.01686026242)
	(0.0007977790646,-0.003487727107)	(-0.002038377917,0.008889096133)	(0.0008232270143,-0.003598760255)	(-0.002067369799,0.009015369909)	(0.0008379905913,-0.003663079074)
	(0.0001340783358,-0.000583391079)	(-0.003931549558,0.01714077006)	(0.0008069981442,-0.003527876183)	(-0.004002705658,0.01745080368)	(0.0008196164398,-0.003582848598)
	(-0.002105269701,0.009180466396)	(0.000849578724,-0.00371355476)	(-0.0001641688974,0.0007199659643)	(0.0009360948984,-0.004090662183)	(0.0001683914021,-0.0007327774322)
	(-0.0009461750774,0.004128320556)	(0.0009015228873,-0.003939962938)	(-0.001114201467,0.004860591617)	(0.0009129242662,-0.003989612195)	(-0.0001810164492,0.0007933405649)
	(0.0009500635175,-0.004151507805)	(-0.002389141935,0.01041755798)	(0.00087405878,-0.003820171982)	(-0.002136986417,0.00931861275)	(0.0008640879982,-0.003776761349)
	(0.0001395341794,-0.0006071425942)	(-0.004065606864,0.01772482867)	(0.0008308506204,-0.003631779097)	(-0.001162400833,0.005070518328)	(0.0009425448017,-0.004118639547)
	(-0.001143077682,0.004986373589)	(0.0009271585223,-0.004051616419)	(-0.0002140778999,0.0009373300744)	(0.0009787104032,-0.00427629075)	(-0.0001945808267,0.0008524062415)
	(0.0009649483344,-0.004216345611)	(0.0001758209977,-0.000765125594)	(-0.0002414005794,0.001056299756)	(0.001010990884,-0.004416898862)	(-0.001219116423,0.00531756656)
	(0.0009714367712,-0.004244487337)	(-0.001200242187,0.005235379185)	(0.0009555325354,-0.004175209134)	(-0.0002300101094,0.00100671944)	(0.0009936155845,-0.004341216327)
	(0.0001812953883,-0.0007889597437)	(-0.001238848241,0.005403478061)	(0.000988839926,-0.004320292802)	(-0.0002946229956,0.001288025408)	(0.001079874942,-0.004716935802)
	(-0.001319131288,0.00575315059)	(0.001037360977,-0.004531630817)	(-0.001285527894,0.005606772357)	(0.001022306021,-0.004466062679)	(-0.00125943854,0.005493140808)
	(0.001004655702,-0.004389181612)	(-0.0002624881932,0.00114808587)	(0.001045300348,-0.004566342078)	(-0.0002488447303,0.001088682933)	(0.001029380319,-0.004496999686)
	(0.0001914840617,-0.0008333256182)	(-0.0002760869199,0.001207298371)	(0.001062860819,-0.004642829409)	(0.0001980341795,-0.0008618438101)	(-0.01537130698,0.06698848197)
	(0.001546044599,-0.006746008489)	(0.0002349488798,-0.001022794232)	(-0.0186355562,0.08121370447)	(0.001583131995,-0.006907383642)	(-0.0179562148,0.07825343304)
	(0.001559452502,-0.00680428435)	(-0.01444153717,0.06293682067)	(0.001527629144,-0.006665859325)	(-0.03041511422,0.1325475879)	(0.001974351699,-0.008610915507)
	(0.0001424347183,-0.0006198677115)	(-0.02895012885,0.1261634559)	(0.001878040821,-0.008191469222)	(-0.03075016085,0.1340079697)	(0.001996134195,-0.008705786745)
	(-0.03175130876,0.138370687)	(0.002107915304,-0.00919263241)	(-0.02722222611,0.1186335435)	(0.001793696042,-0.007824157564)	(0.000166297508,-0.0007238054721)
	(-0.02519528179,0.1098005953)	(0.001707795487,-0.007450084156)	(-0.02126344155,0.09266598539)	(0.001613635553,-0.007040129216)	(-0.02471094818,0.1076896241)
	(0.00170614491,-0.007442908843)	(-0.02762796933,0.1204020511)	(0.001799468175,-0.007849291297)	(-0.02941122193,0.1281731282)	(0.001896589393,-0.008272249551)
	(-0.02197215255,0.0957542115)	(0.001643311187,-0.007169351578)	(0.000200533918,-0.0008729221906)	(-0.03173064262,0.1382803114)	(0.002503600139,-0.01091610171)
	(8.550057259e-005,-0.0003718604054)	(-0.03223345345,0.1404717138)	(0.002378225572,-0.01037000093)	(-0.03125907507,0.1362254952)	(0.002533869724,-0.01104796368)
	(-0.03020670951,0.1316391772)	(0.002650666557,-0.01155671046)	(-0.03187072663,0.1388913838)	(0.002132323099,-0.009298943627)	(-0.03228494713,0.1406963159)
	(0.002257317683,-0.009843366905)	(0.0001060766019,-0.0004614918817)	(-0.03194422393,0.1392115176)	(0.002408746996,-0.01050295673)	(-0.03204154051,0.1396359118)
	(0.002329957321,-0.01015977927)	(-0.0278523965,0.1213793)	(0.002793412039,-0.01217850974)	(5.903835839e-005,-0.0002565853501)	(-0.02949493537,0.1285375418)
	(0.002678996103,-0.01168012484)	(-0.02672298245,0.1164575974)	(0.002828428686,-0.01233106007)	(-0.02468471874,0.1075748232)	(0.002928444299,-0.01276672355)
	(-0.0161976223,0.07058867455)	(0.00314762889,-0.01372153341)	(-0.02076875176,0.09050933645)	(0.003047306054,-0.01328450322)	(3.635011393e-005,-0.0001577498787)
	(-0.02329643662,0.1015249598)	(0.002956748413,-0.01289003435)	(-0.01888187353,0.08228658603)	(0.003076564543,-0.01341197797)	(-0.001348535724,0.005881221886)
	(0.001053060683,-0.004600010172)	(-0.001356934953,0.005917739056)	(0.001074644008,-0.004694023641)	(-0.0003341455109,0.001460160594)	(0.001112610707,-0.00485951268)
	(-0.0003115907133,0.001361919444)	(0.001097145868,-0.004792159089)	(0.00020694189,-0.0009006340415)	(-0.00140067119,0.006108278737)	(0.001089586354,-0.004759098663)
	(-0.001437331101,0.006267981156)	(0.00110544093,-0.004828152463)	(-0.0003735263397,0.001631674627)	(0.001147688051,-0.005012288246)	(-0.0003528389129,0.001541576204)
	(0.00113020619,-0.00493615084)	(0.0002144268123,-0.0009332275582)	(-0.0003895507831,0.001701453267)	(0.001166694905,-0.005095070757)	(0.000223447843,-0.000972511643)
	(-0.00147419194,0.006428546768)	(0.001122516484,-0.004902519532)	(-0.001497635164,0.006530634287)	(0.001141779277,-0.004986417295)	(-0.0004112193525,0.001795825525)
	(0.00118502725,-0.005174911238)	(-0.003849637919,0.01677888378)	(0.00149286449,-0.006515187841)	(0.0002866529402,-0.001247875374)	(-0.003987645535,0.01738041205)
	(0.001469399628,-0.006412984355)	(-0.005444432783,0.0237287874)	(0.001486139511,-0.006485764244)	(-0.005666275189,0.02469567498)	(0.001463896096,-0.006388871232)
	(-0.01123593655,0.04896734855)	(0.001496560106,-0.006530730109)	(-0.01354401901,0.05902569276)	(0.00150748545,-0.006578174394)	(0.0002387622746,-0.001039391853)
	(-0.01585998595,0.06911869261)	(0.001508296143,-0.0065815909)	(-0.01698103095,0.0740038755)	(0.001534389843,-0.006695175397)	(-0.007394185341,0.03222557062)
	(0.001482139963,-0.006468196316)	(0.0002658028032,-0.001157115389)	(-0.009136148466,0.03981672618)	(0.001493572529,-0.006517857809)	(0.0002600123836,-0.001131914547)
	(-0.007655271914,0.03336351108)	(0.001458931096,-0.006367093577)	(-0.008237412331,0.03590020061)	(0.001487668722,-0.006492212076)	(-0.01339766656,0.05838816665)
	(0.00148574687,-0.006483510868)	(-0.009913196996,0.04320330208)	(0.001460257015,-0.006372706044)	(-0.01091284464,0.04755960022)	(0.001469096543,-0.006411138699)
	(-0.002682092648,0.01169108927)	(0.001456857716,-0.006358499446)	(-0.004847755498,0.02112893823)	(0.00142021871,-0.006198725511)	(-0.006432320798,0.02803434233)
	(0.001416650306,-0.006183053077)	(-0.005824422394,0.02538500679)	(0.001444431948,-0.006304098924)	(-0.004122502577,0.01796821771)	(0.001449839063,-0.006327792915)
	(0.0002733073643,-0.001189751639)	(0.0002337334784,-0.001015336202)	(0.001452170664,-0.006338434688)	(-0.0007509906843,0.003275697178)	(0.001463794811,-0.006388927413)
	(-0.003252153988,0.01417545666)	(0.001429155152,-0.006237797248)	(-0.002181855389,0.009511221434)	(0.001432312299,-0.006251651718)	(-0.0004450291599,0.001942463447)
	(0.001436945472,-0.006272037724)	(-0.001174663321,0.00512203851)	(0.001436955005,-0.006271986145)	(-0.000176722814,0.0007732226594)	(0.001460771721,-0.006375835921)
	(0.0003093200085,-0.001346477154)	(-0.001596789611,0.006961506927)	(0.001462070669,-0.006381318764)	(0.0002915292674,-0.001269055634)	(0.0004926294309,-0.002143339943)
	(0.00141933453,-0.006195485808)	(7.762539454e-005,-0.0003350177777)	(0.001412719527,-0.00616661342)	(6.370088334e-005,-0.0002743889164)	(0.001434747003,-0.0062625404)
	(0.0004837735017,-0.002104793253)	(0.001442295853,-0.006295477338)	(0.000326684162,-0.001422039501)	(0.0001460197822,-0.0006328065177)	(0.001301145038,-0.005680712283)
	(0.0001907329617,-0.0008276021654)	(0.001279681344,-0.005587241535)	(0.000528915089,-0.002301281761)	(0.001331568633,-0.005813274218)	(0.0005380676682,-0.002341120858)
